Date,venue,City,State,Country,Recording Surfaced
9/23/1991,Axis Nightclub,Boston,MA,United States,TRUE
9/23/1991,Axis Nightclub (WFNX Birthday Bash),Boston,MA,United States,TRUE
9/24/1991,Axis Nightclub (all ages),Boston,MA,United States,TRUE
9/24/1991,Axis Nightclub,Boston,MA,United States,TRUE
9/25/1991,Club Babyhead,Providence,RI,United States,TRUE
9/26/1991,The Moon,New Haven,CT,United States,TRUE
9/27/1991,City Gardens,Trenton,NJ,United States,TRUE
9/28/1991,Tower Records,New York,NY,United States,FALSE
9/28/1991,Marquee,New York,NY,United States,TRUE
9/30/1991,Graffiti,Pittsburgh,PA,United States,FALSE
10/1/1991,J.C. Dobbs,Philadelphia,PA,United States,TRUE
10/2/1991,9:30 Club,Washington,DC,United States,TRUE
10/4/1991,Cat's Cradle,Chapel Hill,NC,United States,FALSE
10/4/1991,Cat's Cradle,Chapel Hill,NC,United States,TRUE
10/5/1991,40 Watt Club,Athens,GA,United States,FALSE
10/6/1991,The Masquerade,Atlanta,GA,United States,TRUE
10/7/1991,Omni-New Daisy Theatre,Memphis,TN,United States,FALSE
10/9/1991,Stache's,Columbus,OH,United States,FALSE
10/10/1991,Empire,Cleveland,OH,United States,TRUE
10/11/1991,Saint Andrew's Hall,Detroit,MI,United States,TRUE
10/12/1991,Cabaret Metro,Chicago,IL,United States,TRUE
10/14/1991,Northern Lights,Minneapolis,MN,United States,TRUE
10/14/1991,First Avenue Club,Minneapolis,MN,United States,TRUE
10/16/1991,Mississippi Nights,St. Louis,MO,United States,FALSE
10/17/1991,"Kansas Union Ballroom, University of Kansas",Lawrence,KS,United States,TRUE
10/17/1991,Kansas Union Ballroom,Lawrence,KS,United States,TRUE
10/19/1991,Trees Club,Dallas,TX,United States,TRUE
10/20/1991,The Vatican,Houston,TX,United States,FALSE
10/21/1991,Waterloo Records,Austin,TX,United States,TRUE
10/21/1991,Liberty Lunch,Austin,TX,United States,TRUE
10/23/1991,After The Gold Rush,Tempe,AZ,United States,TRUE
10/24/1991,Iguana's,Tijuana,,Mexico ,FALSE
10/24/1991,Off The Record,San Diego,CA,United States,TRUE
10/25/1991,The Palace (Rock For Choice Benefit),Hollywood,CA,United States,TRUE
10/26/1991,Warfield Theater,San Francisco,CA,United States,TRUE
10/27/1991,The Palace,Hollywood,CA,United States,TRUE
10/29/1991,Fox Theatre,Portland,OR,United States,TRUE
10/30/1991,Commodore Ballroom,Vancouver,BC,Canada,TRUE
10/31/1991,Paramount Theatre,Seattle,WA,United States,TRUE
11/4/1991,Bierkeller,Bristol,,United Kingdom,TRUE
11/5/1991,Astoria Theatre,London,,United Kingdom,TRUE
11/6/1991,Wulfrun Hall,Wolverhampton,,United Kingdom,TRUE
11/8/1991,Limehouse Studios (The Word),London,,United Kingdom,TRUE
11/10/1991,Loft,Berlin,,Germany ,TRUE
11/11/1991,Markthalle,Hamburg,,Germany ,TRUE
11/12/1991,Batschkapp,Frankfurt,,Germany ,FALSE
11/13/1991,Nachtwerk,München,,Germany ,TRUE
11/14/1991,Arena,Wien,,Austria ,TRUE
11/16/1991,Teatro Verdi,Muggia,,Italy,TRUE
11/17/1991,Bloom,Mezzago,,Italy,TRUE
11/19/1991,Teatro Castello,Roma,,Italy,TRUE
11/20/1991,Kryptonite,Baricella,,Italy,TRUE
11/23/1991,Vooruit,Gent,,Belgium,TRUE
11/25/1991,NOB Radiostudio,Hilversum,,Netherlands,TRUE
11/25/1991,Paradiso,Amsterdam,,Netherlands,TRUE
11/26/1991,"Communal Building, University of Bradford",Bradford,,United Kingdom,TRUE
11/27/1991,BBC Elstree Centre (Top of the Pops),Borehamwood,,United Kingdom,TRUE
11/27/1991,Hummingbird,Birmingham,,United Kingdom,TRUE
11/28/1991,"Octagon Centre, University of Sheffield",Sheffield,,United Kingdom,TRUE
11/29/1991,Calton Studios,Edinburgh,,United Kingdom,TRUE
11/30/1991,"Queen Margaret Union, University of Glasgow",Glasgow,,United Kingdom,TRUE
11/30/1991,"Queen Margaret Union, University of Glasgow",Glasgow,,United Kingdom,TRUE
12/1/1991,The Southern Bar,Edinburgh,,United Kingdom,FALSE
12/2/1991,The Mayfair,Newcastle,,United Kingdom,TRUE
12/3/1991,Rock City,Nottingham,,United Kingdom,TRUE
12/4/1991,Academy,Manchester,,United Kingdom,TRUE
12/5/1991,Kilburn National Ballroom,London,,United Kingdom,TRUE
12/6/1991,The Greenwood (Tonight with Jonathan Ross),London,,United Kingdom,TRUE
12/7/1991,Salle Omnisports (Trans Musicales),Rennes,,France,TRUE
12/27/1991,Los Angeles Memorial Sports Arena,Los Angeles,CA,United States,FALSE
12/28/1991,"Pat O'Brien Pavilion, Del Mar Fairgrounds",Del Mar,CA,United States,TRUE
12/29/1991,"University Activity Center, Arizona State University",Tempe,AZ,United States,TRUE
12/31/1991,Cow Palace,Daly City,CA,United States,TRUE
1/2/1992,Salem Armory,Salem,OR,United States,TRUE
1/2/1992,Salem Armory Auditorium,Salem,OR,United States,TRUE
1/9/1992,NBC Studios (Saturday Night Live rehearsal),New York,NY,United States,FALSE
1/10/1992,MTV Studios,New York,NY,United States,TRUE
1/11/1992,NBC Studios (Saturday Night Live dress rehearsal),New York,NY,United States,FALSE
1/11/1992,NBC Studios (Saturday Night Live),New York,NY,United States,TRUE
1/15/1992,Crocodile Cafe,Seattle,WA,United States,TRUE
1/24/1992,Phoenecian Club,Sydney,,Australia ,TRUE
1/25/1992,Hordern Pavilion,Sydney,,Australia ,TRUE
1/26/1992,Fisherman's Wharf,Gold Coast,,Australia ,FALSE
1/27/1992,Brisbane Festival Hall,Brisbane,,Australia ,FALSE
1/30/1992,Thebarton Theatre,Adelaide,,Australia ,TRUE
1/31/1992,Palace,Melbourne,,Australia ,TRUE
2/1/1992,Palace,Melbourne,,Australia ,TRUE
2/2/1992,The Palace,Melbourne,,Australia,FALSE
2/5/1992,ANU Union Bar,Canberra,,Australia ,TRUE
2/6/1992,"Selina's, The Coogee Bay Hotel",Sydney,,Australia ,TRUE
2/7/1992,"Selina's, The Coogee Bay Hotel",Sydney,,Australia ,TRUE
2/9/1992,Logan Campbell Centre,Auckland,,New Zealand ,FALSE
2/14/1992,Kokusai Koryu Center,Osaka,,Japan,TRUE
2/16/1992,Club Quattro,Nagoya,,Japan,TRUE
2/17/1992,Club Citta,Kawasaki,,Japan,FALSE
2/19/1992,Nakano Sunplaza,Tokyo,,Japan,TRUE
2/21/1992,Pink's Garage,Honolulu,HI,United States,FALSE
2/22/1992,Pink's Garage,Honolulu,HI,United States,TRUE
6/21/1992,Point Depot,Dublin,,Ireland,TRUE
6/22/1992,King's Hall,Belfast,,United Kingdom,TRUE
6/24/1992,Zénith,Paris,,France,TRUE
6/26/1992,Dyrskuepladsen,Roskilde,,Denmark,TRUE
6/27/1992,Kansanpuisto,Turku,,Finland,TRUE
6/28/1992,Kalvøya (Kalvøyafestivalen),Oslo,,Norway,TRUE
6/30/1992,Sjöhistoriska Museet,Stockholm,,Sweden,TRUE
7/2/1992,Plaza de Toros de Valencia,Valencia,,Spain ,TRUE
7/3/1992,Palacio de los Deportes de la Comunidad de Madrid,Madrid,,Spain ,TRUE
7/4/1992,Pabellón de la Casilla de Bilbao,Bilbao,,Spain ,FALSE
8/30/1992,Richfield Avenue (Reading Festival),Reading,,United Kingdom,TRUE
9/8/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsal)",Los Angeles,CA,United States,FALSE
9/8/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsals)",Los Angeles,CA,United States,TRUE
9/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards rehearsal)",Los Angeles,CA,United States,FALSE
9/9/1992,"Edwin W. Pauley Pavilion, UCLA (MTV Video Music Awards)",Los Angeles,CA,United States,TRUE
9/10/1992,Portland Meadows,Portland,OR,United States,TRUE
9/11/1992,Seattle Center Coliseum,Seattle,WA,United States,TRUE
9/26/1992,Castaic Lake Amphitheatre,Castaic,CA,United States,TRUE
10/3/1992,Carver Gymnasium,Bellingham,WA,United States,TRUE
10/4/1992,Crocodile Cafe,Seattle,WA,United States,TRUE
10/30/1992,Estadio José Amalfitani,Buenos Aires,,Argentina,TRUE
1/16/1993,Estádio Cícero Pompeu de Toledo (Hollywood Rock Festival),São Paulo,,Brazil,TRUE
1/23/1993,Praça da Apoteose (Hollywood Rock Festival),Rio de Janeiro,,Brazil,TRUE
4/9/1993,Cow Palace,Daly City,CA,United States,TRUE
7/23/1993,Roseland Ballroom,New York,NY,United States,TRUE
8/6/1993,King Performance Center (Mia Zapata Benefit),Seattle,WA,United States,TRUE
9/8/1993,Club Lingerie (Rock Against Rape Benefit),Hollywood,CA,United States,TRUE
9/23/1993,NBC Studios (Saturday Night Live rehearsals),New York,NY,United States,TRUE
9/25/1993,NBC Studios (Saturday Night Live dress rehearsal),New York,NY,United States,FALSE
9/25/1993,NBC Studios (Saturday Night Live),New York,NY,United States,TRUE
10/18/1993,Veterans Memorial Coliseum (Arizona State Fair),Phoenix,AZ,United States,TRUE
10/19/1993,"SE Exhibit Hall, Albuquerque Convention Center",Albuquerque,NM,United States,FALSE
10/21/1993,Memorial Hall,Kansas City,KS,United States,TRUE
10/22/1993,Palmer Alumni Auditorium,Davenport,IA,United States,TRUE
10/23/1993,Aragon Ballroom,Chicago,IL,United States,TRUE
10/25/1993,Aragon Ballroom,Chicago,IL,United States,FALSE
10/26/1993,Mecca Auditorium,Milwaukee,WI,United States,TRUE
10/27/1993,Wings Stadium,Kalamazoo,MI,United States,FALSE
10/29/1993,Michigan State Fairgrounds Coliseum,Detroit,MI,United States,TRUE
10/30/1993,Hara Arena,Dayton,OH,United States,TRUE
10/31/1993,University of Akron,Akron,OH,United States,TRUE
11/2/1993,Auditorium de Verdun,Verdun,QC,Canada,TRUE
11/4/1993,Maple Leaf Gardens,Toronto,ON,Canada,TRUE
11/5/1993,University at Buffalo,Amherst,NY,United States,TRUE
11/7/1993,"William and Mary Hall, The College of William & Mary",Williamsburg,VA,United States,TRUE
11/8/1993,Armory,Philadelphia,PA,United States,TRUE
11/9/1993,Lehigh University,Bethlehem,PA,United States,TRUE
11/10/1993,Springfield Civic Center,Springfield,MA,United States,TRUE
11/12/1993,George Wallace Civic Center,Fitchburg,MA,United States,TRUE
11/13/1993,American University,Washington,DC,United States,TRUE
11/14/1993,New York Coliseum,New York,NY,United States,TRUE
11/15/1993,Roseland Ballroom,New York,NY,United States,TRUE
11/16/1993,SST Rehearsal Facility (MTV Unplugged rehearsals),Weehawken,NJ,United States,FALSE
11/17/1993,SST Rehearsal Facility (MTV Unplugged rehearsals),Weehawken,NJ,United States,FALSE
11/18/1993,Sony Music Studios (MTV Unplugged rehearsal),New York,NY,United States,TRUE
11/18/1993,Sony Music Studios (MTV Unplugged rehearsals),New York,NY,United States,TRUE
11/18/1993,Sony Music Studios (MTV Unplugged),New York,NY,United States,TRUE
11/26/1993,Morocco Shrine Auditorium,Jacksonville,FL,United States,FALSE
11/27/1993,AT&T Bayfront Park Amphitheater,Miami,FL,United States,TRUE
11/28/1993,"Jenkins Arena, Lakeland Civic Center",Lakeland,FL,United States,FALSE
11/29/1993,Omni,Atlanta,GA,United States,TRUE
12/1/1993,Boutwell Municipal Auditorium,Birmingham,AL,United States,FALSE
12/2/1993,Tallahassee-Leon County Civic Center,Tallahassee,FL,United States,TRUE
12/3/1993,Senator Nat G. Kiefer University of New Orleans Lakefront Arena,New Orleans,LA,United States,TRUE
12/5/1993,Fairpark Coliseum,Dallas,TX,United States,TRUE
12/6/1993,Astroarena,Houston,TX,United States,FALSE
12/8/1993,Travel and Transportation Building,Oklahoma City,OK,United States,TRUE
12/9/1993,Ak-Sar-Ben Coliseum,Omaha,NE,United States,FALSE
12/10/1993,Roy Wilkins Auditorium,St. Paul,MN,United States,TRUE
12/13/1993,Pier 48 (MTV Live and Loud rehearsal),Seattle,WA,United States,TRUE
12/13/1993,Pier 48 (MTV Live and Loud rehearsals),Seattle,WA,United States,TRUE
12/13/1993,Pier 48 (MTV Live and Loud),Seattle,WA,United States,TRUE
12/14/1993,Salem Armory Auditorium,Salem,OR,United States,TRUE
12/15/1993,"The Pavilion, Boise State University",Boise,ID,United States,FALSE
12/16/1993,Golden Spike Arena,Ogden,UT,United States,FALSE
12/18/1993,Coliseum,Denver,CO,United States,TRUE
12/29/1993,San Diego Sports Arena,San Diego,CA,United States,TRUE
12/30/1993,Great Western Forum,Inglewood,CA,United States,TRUE
12/31/1993,Oakland-Alameda County Coliseum Arena,Oakland,CA,United States,TRUE
1/1/1994,"Compton Arena, Jackson County Fairgrounds/Expo Park",Central Point,OR,United States,FALSE
1/3/1994,Pacific National Exhibition Forum,Vancouver,BC,Canada,FALSE
1/4/1994,Pacific National Exhibition Forum,Vancouver,BC,Canada,TRUE
1/6/1994,Spokane Coliseum,Spokane,WA,United States,FALSE
1/6/1994,Spokane Coliseum,Spokane,WA,United States,TRUE
1/7/1994,Seattle Center Arena,Seattle,WA,United States,TRUE
1/8/1994,Seattle Center Arena,Seattle,WA,United States,TRUE
2/4/1994,"Studio 3, Canal+ (Nulle Part Ailleurs)",Paris,,France,TRUE
2/6/1994,Pavilhão do Grupo Dramático e Sportivo de Cascais,Cascais,,Portugal,TRUE
2/8/1994,Pabellón de Deportes del Real Madrid,Madrid,,Spain,TRUE
2/9/1994,Palau Municipal dels Esports de Barcelona,Barcelona,,Spain,TRUE
2/10/1994,Palais des Sports,Toulouse,,France,TRUE
2/12/1994,Zénith Oméga,Toulon,,France,TRUE
2/14/1994,Zénith,Paris,,France,TRUE
2/16/1994,Salle Omnisports,Rennes,,France,TRUE
2/18/1994,Summum,Grenoble,,France,TRUE
2/19/1994,Patinoires du Littoral,Neuchâtel,,Switzerland ,FALSE
2/21/1994,Palasport,Modena,,Italy,TRUE
2/22/1994,Palaghiaccio,Roma,,Italy,TRUE
2/23/1994,RAI Centro di Produzione TV Studi Nomentano (Tunnel),Roma,,Italy,TRUE
2/24/1994,Palatrussardi,Milano,,Italy,TRUE
2/25/1994,Palatrussardi,Milano,,Italy,TRUE
2/27/1994,Hala Tivoli,Ljubljana,,Slovenia,TRUE
3/1/1994,Terminal 1,Munich,,Germany,TRUE
3/1/1994,"Terminal 1, Flughafen München-Riem",Munich,,Germany,TRUE